gfx.PutPixel(6 + x, 1 + y, 219, 245, 218);
gfx.PutPixel(19 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(21 + x, 26 + y, 102, 200, 101);
gfx.PutPixel(33 + x, 26 + y, 137, 220, 136);
gfx.PutPixel(34 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 26 + y, 66, 214, 62);
gfx.PutPixel(37 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(39 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 26 + y, 68, 214, 65);
gfx.PutPixel(41 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(44 + x, 26 + y, 68, 214, 65);
gfx.PutPixel(57 + x, 26 + y, 84, 219, 83);
gfx.PutPixel(58 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(60 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(61 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(62 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(64 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 26 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 26 + y, 67, 216, 66);
gfx.PutPixel(68 + x, 26 + y, 68, 214, 65);
gfx.PutPixel(10 + x, 27 + y, 91, 220, 90);
gfx.PutPixel(11 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(12 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(13 + x, 27 + y, 72, 211, 68);
gfx.PutPixel(14 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(15 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(17 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(21 + x, 27 + y, 36, 83, 34);
gfx.PutPixel(22 + x, 27 + y, 40, 42, 38);
gfx.PutPixel(34 + x, 27 + y, 70, 217, 72);
gfx.PutPixel(35 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(38 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(41 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(42 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(44 + x, 27 + y, 68, 195, 67);
gfx.PutPixel(45 + x, 27 + y, 12, 28, 11);
gfx.PutPixel(46 + x, 27 + y, 123, 124, 122);
gfx.PutPixel(57 + x, 27 + y, 153, 230, 150);
gfx.PutPixel(58 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(59 + x, 27 + y, 63, 216, 66);
gfx.PutPixel(60 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(61 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(62 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(63 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(64 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 27 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 27 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 27 + y, 59, 154, 57);
gfx.PutPixel(12 + x, 28 + y, 136, 181, 134);
gfx.PutPixel(13 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(14 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(15 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(16 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(17 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(18 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(19 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(20 + x, 28 + y, 24, 50, 22);
gfx.PutPixel(22 + x, 28 + y, 40, 42, 38);
gfx.PutPixel(36 + x, 28 + y, 70, 117, 68);
gfx.PutPixel(37 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(38 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(39 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(40 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(41 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(42 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(43 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(44 + x, 28 + y, 15, 33, 14);
gfx.PutPixel(46 + x, 28 + y, 120, 121, 119);
gfx.PutPixel(60 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(61 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(62 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(63 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(64 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(65 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(66 + x, 28 + y, 22, 68, 22);
gfx.PutPixel(67 + x, 28 + y, 26, 58, 24);
gfx.PutPixel(68 + x, 28 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 28 + y, 5, 11, 3);
gfx.PutPixel(13 + x, 29 + y, 44, 52, 43);
gfx.PutPixel(15 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(18 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(20 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(37 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(38 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(40 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(44 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(45 + x, 29 + y, 28, 30, 26);
gfx.PutPixel(62 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(65 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(67 + x, 29 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 29 + y, 89, 91, 88);
gfx.PutPixel(1 + x, 51 + y, 252, 254, 252);
gfx.PutPixel(2 + x, 51 + y, 163, 236, 159);
gfx.PutPixel(3 + x, 51 + y, 91, 220, 90);
gfx.PutPixel(4 + x, 51 + y, 97, 221, 94);
gfx.PutPixel(5 + x, 51 + y, 128, 226, 125);
gfx.PutPixel(16 + x, 51 + y, 237, 249, 236);
gfx.PutPixel(17 + x, 51 + y, 124, 227, 122);
gfx.PutPixel(18 + x, 51 + y, 91, 220, 90);
gfx.PutPixel(19 + x, 51 + y, 108, 225, 107);
gfx.PutPixel(20 + x, 51 + y, 163, 229, 158);
gfx.PutPixel(29 + x, 51 + y, 196, 242, 195);
gfx.PutPixel(30 + x, 51 + y, 97, 221, 94);
gfx.PutPixel(31 + x, 51 + y, 84, 219, 83);
gfx.PutPixel(32 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(33 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(34 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(35 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(36 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(37 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(38 + x, 51 + y, 88, 219, 86);
gfx.PutPixel(39 + x, 51 + y, 108, 225, 107);
gfx.PutPixel(49 + x, 51 + y, 196, 242, 195);
gfx.PutPixel(50 + x, 51 + y, 99, 224, 100);
gfx.PutPixel(51 + x, 51 + y, 99, 221, 98);
gfx.PutPixel(52 + x, 51 + y, 156, 233, 155);
gfx.PutPixel(64 + x, 51 + y, 163, 235, 163);
gfx.PutPixel(65 + x, 51 + y, 91, 220, 90);
gfx.PutPixel(66 + x, 51 + y, 99, 221, 98);
gfx.PutPixel(67 + x, 51 + y, 171, 235, 171);
gfx.PutPixel(73 + x, 51 + y, 213, 243, 212);
gfx.PutPixel(74 + x, 51 + y, 108, 225, 107);
gfx.PutPixel(75 + x, 51 + y, 91, 220, 90);
gfx.PutPixel(76 + x, 51 + y, 140, 232, 138);
gfx.PutPixel(1 + x, 52 + y, 200, 242, 198);
gfx.PutPixel(2 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(16 + x, 52 + y, 140, 232, 138);
gfx.PutPixel(17 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 52 + y, 108, 225, 107);
gfx.PutPixel(29 + x, 52 + y, 88, 219, 86);
gfx.PutPixel(30 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 52 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 52 + y, 107, 222, 103);
gfx.PutPixel(49 + x, 52 + y, 81, 217, 77);
gfx.PutPixel(50 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 52 + y, 204, 243, 203);
gfx.PutPixel(64 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 52 + y, 72, 216, 69);
gfx.PutPixel(73 + x, 52 + y, 97, 221, 94);
gfx.PutPixel(74 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 52 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 52 + y, 156, 233, 155);
gfx.PutPixel(1 + x, 53 + y, 191, 242, 192);
gfx.PutPixel(2 + x, 53 + y, 68, 214, 65);
gfx.PutPixel(3 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 53 + y, 70, 217, 72);
gfx.PutPixel(16 + x, 53 + y, 124, 227, 122);
gfx.PutPixel(17 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 53 + y, 68, 214, 65);
gfx.PutPixel(19 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 53 + y, 103, 222, 105);
gfx.PutPixel(29 + x, 53 + y, 75, 217, 74);
gfx.PutPixel(30 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(31 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(32 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(33 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(34 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(35 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(36 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(37 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(38 + x, 53 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(40 + x, 53 + y, 91, 209, 93);
gfx.PutPixel(49 + x, 53 + y, 75, 217, 74);
gfx.PutPixel(50 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 53 + y, 204, 243, 203);
gfx.PutPixel(64 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(65 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 53 + y, 68, 214, 65);
gfx.PutPixel(73 + x, 53 + y, 75, 217, 74);
gfx.PutPixel(74 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 53 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 53 + y, 155, 227, 154);
gfx.PutPixel(2 + x, 54 + y, 107, 222, 104);
gfx.PutPixel(3 + x, 54 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 54 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 54 + y, 57, 155, 53);
gfx.PutPixel(6 + x, 54 + y, 30, 34, 28);
gfx.PutPixel(16 + x, 54 + y, 169, 232, 167);
gfx.PutPixel(17 + x, 54 + y, 84, 219, 83);
gfx.PutPixel(18 + x, 54 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(20 + x, 54 + y, 44, 116, 43);
gfx.PutPixel(21 + x, 54 + y, 70, 72, 69);
gfx.PutPixel(30 + x, 54 + y, 70, 217, 72);
gfx.PutPixel(31 + x, 54 + y, 70, 217, 72);
gfx.PutPixel(32 + x, 54 + y, 68, 214, 72);
gfx.PutPixel(33 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(34 + x, 54 + y, 74, 212, 73);
gfx.PutPixel(35 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(36 + x, 54 + y, 68, 214, 72);
gfx.PutPixel(37 + x, 54 + y, 68, 214, 72);
gfx.PutPixel(38 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(39 + x, 54 + y, 76, 203, 74);
gfx.PutPixel(40 + x, 54 + y, 70, 117, 68);
gfx.PutPixel(41 + x, 54 + y, 163, 165, 162);
gfx.PutPixel(49 + x, 54 + y, 171, 235, 171);
gfx.PutPixel(50 + x, 54 + y, 72, 216, 69);
gfx.PutPixel(51 + x, 54 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 54 + y, 88, 219, 86);
gfx.PutPixel(53 + x, 54 + y, 123, 131, 122);
gfx.PutPixel(54 + x, 54 + y, 227, 228, 226);
gfx.PutPixel(64 + x, 54 + y, 120, 227, 117);
gfx.PutPixel(65 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(66 + x, 54 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 54 + y, 60, 164, 58);
gfx.PutPixel(68 + x, 54 + y, 25, 31, 23);
gfx.PutPixel(73 + x, 54 + y, 124, 227, 122);
gfx.PutPixel(74 + x, 54 + y, 72, 216, 69);
gfx.PutPixel(75 + x, 54 + y, 68, 214, 65);
gfx.PutPixel(76 + x, 54 + y, 69, 203, 68);
gfx.PutPixel(77 + x, 54 + y, 22, 68, 22);
gfx.PutPixel(2 + x, 55 + y, 139, 229, 139);
gfx.PutPixel(3 + x, 55 + y, 66, 214, 62);
gfx.PutPixel(4 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 55 + y, 59, 138, 58);
gfx.PutPixel(6 + x, 55 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 55 + y, 115, 116, 114);
gfx.PutPixel(16 + x, 55 + y, 224, 245, 222);
gfx.PutPixel(17 + x, 55 + y, 99, 224, 100);
gfx.PutPixel(18 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 55 + y, 75, 217, 74);
gfx.PutPixel(20 + x, 55 + y, 36, 83, 34);
gfx.PutPixel(25 + x, 55 + y, 223, 248, 223);
gfx.PutPixel(26 + x, 55 + y, 99, 224, 100);
gfx.PutPixel(27 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 55 + y, 84, 219, 83);
gfx.PutPixel(29 + x, 55 + y, 148, 228, 145);
gfx.PutPixel(39 + x, 55 + y, 44, 52, 43);
gfx.PutPixel(40 + x, 55 + y, 179, 236, 179);
gfx.PutPixel(41 + x, 55 + y, 83, 211, 84);
gfx.PutPixel(42 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 55 + y, 83, 211, 84);
gfx.PutPixel(49 + x, 55 + y, 174, 237, 176);
gfx.PutPixel(50 + x, 55 + y, 72, 216, 69);
gfx.PutPixel(51 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 55 + y, 66, 214, 62);
gfx.PutPixel(53 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(54 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 55 + y, 72, 216, 69);
gfx.PutPixel(56 + x, 55 + y, 102, 200, 101);
gfx.PutPixel(63 + x, 55 + y, 244, 251, 243);
gfx.PutPixel(64 + x, 55 + y, 127, 228, 128);
gfx.PutPixel(65 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 55 + y, 64, 157, 62);
gfx.PutPixel(68 + x, 55 + y, 5, 11, 3);
gfx.PutPixel(69 + x, 55 + y, 102, 104, 101);
gfx.PutPixel(73 + x, 55 + y, 204, 243, 203);
gfx.PutPixel(74 + x, 55 + y, 81, 217, 77);
gfx.PutPixel(75 + x, 55 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 55 + y, 77, 192, 76);
gfx.PutPixel(77 + x, 55 + y, 12, 28, 11);
gfx.PutPixel(78 + x, 55 + y, 28, 30, 26);
gfx.PutPixel(1 + x, 56 + y, 196, 242, 195);
gfx.PutPixel(2 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(6 + x, 56 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 56 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 56 + y, 131, 228, 130);
gfx.PutPixel(17 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(18 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(19 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 56 + y, 60, 173, 59);
gfx.PutPixel(21 + x, 56 + y, 5, 11, 3);
gfx.PutPixel(25 + x, 56 + y, 124, 227, 122);
gfx.PutPixel(26 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(27 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 56 + y, 107, 222, 104);
gfx.PutPixel(33 + x, 56 + y, 5, 11, 3);
gfx.PutPixel(35 + x, 56 + y, 5, 11, 3);
gfx.PutPixel(37 + x, 56 + y, 5, 11, 3);
gfx.PutPixel(39 + x, 56 + y, 102, 104, 101);
gfx.PutPixel(40 + x, 56 + y, 80, 215, 77);
gfx.PutPixel(41 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(42 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(49 + x, 56 + y, 75, 217, 74);
gfx.PutPixel(50 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(51 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(53 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(54 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(55 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(63 + x, 56 + y, 204, 243, 203);
gfx.PutPixel(64 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 56 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 56 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 56 + y, 91, 220, 90);
gfx.PutPixel(74 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(75 + x, 56 + y, 68, 214, 65);
gfx.PutPixel(76 + x, 56 + y, 67, 216, 66);
gfx.PutPixel(77 + x, 56 + y, 44, 116, 43);
gfx.PutPixel(1 + x, 57 + y, 196, 242, 195);
gfx.PutPixel(2 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(3 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 57 + y, 72, 211, 68);
gfx.PutPixel(6 + x, 57 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 57 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 57 + y, 131, 228, 130);
gfx.PutPixel(17 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(18 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(20 + x, 57 + y, 60, 173, 59);
gfx.PutPixel(25 + x, 57 + y, 128, 226, 125);
gfx.PutPixel(26 + x, 57 + y, 66, 214, 62);
gfx.PutPixel(27 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(29 + x, 57 + y, 89, 198, 87);
gfx.PutPixel(30 + x, 57 + y, 91, 97, 90);
gfx.PutPixel(40 + x, 57 + y, 74, 212, 73);
gfx.PutPixel(41 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(44 + x, 57 + y, 125, 187, 123);
gfx.PutPixel(49 + x, 57 + y, 84, 219, 83);
gfx.PutPixel(50 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(52 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(54 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(55 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(56 + x, 57 + y, 72, 211, 68);
gfx.PutPixel(63 + x, 57 + y, 204, 243, 203);
gfx.PutPixel(64 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(65 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 57 + y, 72, 211, 68);
gfx.PutPixel(67 + x, 57 + y, 68, 214, 65);
gfx.PutPixel(68 + x, 57 + y, 8, 18, 6);
gfx.PutPixel(69 + x, 57 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 57 + y, 81, 217, 77);
gfx.PutPixel(74 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(75 + x, 57 + y, 67, 216, 66);
gfx.PutPixel(76 + x, 57 + y, 63, 216, 66);
gfx.PutPixel(77 + x, 57 + y, 43, 120, 42);
gfx.PutPixel(2 + x, 58 + y, 122, 220, 121);
gfx.PutPixel(3 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(4 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 58 + y, 50, 132, 49);
gfx.PutPixel(7 + x, 58 + y, 64, 67, 63);
gfx.PutPixel(16 + x, 58 + y, 187, 237, 187);
gfx.PutPixel(17 + x, 58 + y, 91, 220, 90);
gfx.PutPixel(18 + x, 58 + y, 68, 214, 65);
gfx.PutPixel(19 + x, 58 + y, 68, 214, 65);
gfx.PutPixel(20 + x, 58 + y, 36, 83, 34);
gfx.PutPixel(26 + x, 58 + y, 99, 224, 100);
gfx.PutPixel(27 + x, 58 + y, 68, 214, 65);
gfx.PutPixel(28 + x, 58 + y, 74, 212, 73);
gfx.PutPixel(29 + x, 58 + y, 22, 68, 22);
gfx.PutPixel(40 + x, 58 + y, 147, 219, 145);
gfx.PutPixel(41 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(42 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(43 + x, 58 + y, 69, 187, 67);
gfx.PutPixel(44 + x, 58 + y, 12, 28, 11);
gfx.PutPixel(45 + x, 58 + y, 123, 124, 122);
gfx.PutPixel(49 + x, 58 + y, 196, 242, 195);
gfx.PutPixel(50 + x, 58 + y, 75, 217, 74);
gfx.PutPixel(51 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 58 + y, 68, 214, 65);
gfx.PutPixel(53 + x, 58 + y, 57, 176, 57);
gfx.PutPixel(54 + x, 58 + y, 57, 176, 57);
gfx.PutPixel(55 + x, 58 + y, 60, 173, 59);
gfx.PutPixel(56 + x, 58 + y, 99, 150, 98);
gfx.PutPixel(57 + x, 58 + y, 133, 152, 132);
gfx.PutPixel(58 + x, 58 + y, 183, 213, 183);
gfx.PutPixel(64 + x, 58 + y, 148, 228, 145);
gfx.PutPixel(65 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(66 + x, 58 + y, 67, 216, 66);
gfx.PutPixel(67 + x, 58 + y, 49, 109, 49);
gfx.PutPixel(69 + x, 58 + y, 53, 56, 52);
gfx.PutPixel(73 + x, 58 + y, 147, 233, 147);
gfx.PutPixel(74 + x, 58 + y, 75, 217, 74);
gfx.PutPixel(75 + x, 58 + y, 68, 214, 65);
gfx.PutPixel(76 + x, 58 + y, 68, 195, 67);
gfx.PutPixel(77 + x, 58 + y, 19, 44, 18);
gfx.PutPixel(1 + x, 59 + y, 244, 251, 243);
gfx.PutPixel(2 + x, 59 + y, 116, 225, 114);
gfx.PutPixel(3 + x, 59 + y, 72, 216, 69);
gfx.PutPixel(4 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(5 + x, 59 + y, 64, 157, 62);
gfx.PutPixel(6 + x, 59 + y, 5, 11, 3);
gfx.PutPixel(7 + x, 59 + y, 62, 65, 61);
gfx.PutPixel(16 + x, 59 + y, 213, 243, 212);
gfx.PutPixel(17 + x, 59 + y, 81, 217, 77);
gfx.PutPixel(18 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(19 + x, 59 + y, 75, 217, 74);
gfx.PutPixel(20 + x, 59 + y, 44, 106, 42);
gfx.PutPixel(25 + x, 59 + y, 196, 242, 195);
gfx.PutPixel(26 + x, 59 + y, 81, 217, 77);
gfx.PutPixel(27 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(28 + x, 59 + y, 72, 216, 69);
gfx.PutPixel(29 + x, 59 + y, 48, 104, 46);
gfx.PutPixel(40 + x, 59 + y, 156, 233, 155);
gfx.PutPixel(41 + x, 59 + y, 72, 216, 69);
gfx.PutPixel(42 + x, 59 + y, 68, 214, 65);
gfx.PutPixel(43 + x, 59 + y, 76, 203, 74);
gfx.PutPixel(44 + x, 59 + y, 19, 44, 18);
gfx.PutPixel(45 + x, 59 + y, 11, 19, 9);
gfx.PutPixel(49 + x, 59 + y, 139, 229, 139);
gfx.PutPixel(50 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(51 + x, 59 + y, 67, 216, 66);
gfx.PutPixel(52 + x, 59 + y, 73, 206, 69);
