gfx.PutPixel(11 + x, 24 + y, 229, 226, 226);
gfx.PutPixel(7 + x, 47 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 47 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 47 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 47 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 47 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 47 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 47 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 47 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 47 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 47 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 47 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 47 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 47 + y, 0, 165, 77);
gfx.PutPixel(28 + x, 47 + y, 163, 213, 184);
gfx.PutPixel(29 + x, 47 + y, 198, 232, 212);
gfx.PutPixel(30 + x, 47 + y, 220, 232, 226);
gfx.PutPixel(33 + x, 47 + y, 198, 232, 212);
gfx.PutPixel(34 + x, 47 + y, 184, 223, 201);
gfx.PutPixel(35 + x, 47 + y, 13, 169, 85);
gfx.PutPixel(36 + x, 47 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 47 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 47 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 47 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 47 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 47 + y, 25, 112, 193);
gfx.PutPixel(44 + x, 47 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 47 + y, 191, 211, 233);
gfx.PutPixel(46 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(47 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(48 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(49 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(50 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(51 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(52 + x, 47 + y, 199, 216, 234);
gfx.PutPixel(53 + x, 47 + y, 215, 222, 229);
gfx.PutPixel(58 + x, 47 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 47 + y, 255, 244, 58);
gfx.PutPixel(66 + x, 47 + y, 243, 242, 221);
gfx.PutPixel(67 + x, 47 + y, 247, 245, 196);
gfx.PutPixel(68 + x, 47 + y, 249, 242, 108);
gfx.PutPixel(69 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 47 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 47 + y, 236, 234, 192);
gfx.PutPixel(7 + x, 48 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 48 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 48 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 48 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 48 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 48 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 48 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 48 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 48 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 48 + y, 125, 202, 162);
gfx.PutPixel(25 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(26 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(27 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(28 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(29 + x, 48 + y, 0, 165, 77);
gfx.PutPixel(30 + x, 48 + y, 173, 213, 192);
gfx.PutPixel(32 + x, 48 + y, 220, 232, 226);
gfx.PutPixel(33 + x, 48 + y, 0, 165, 77);
gfx.PutPixel(34 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(35 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(36 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(37 + x, 48 + y, 0, 166, 80);
gfx.PutPixel(38 + x, 48 + y, 72, 189, 126);
gfx.PutPixel(41 + x, 48 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 48 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 48 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 48 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(46 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(47 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(48 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(49 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(50 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(51 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(52 + x, 48 + y, 14, 108, 192);
gfx.PutPixel(53 + x, 48 + y, 144, 181, 214);
gfx.PutPixel(58 + x, 48 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 48 + y, 255, 244, 58);
gfx.PutPixel(66 + x, 48 + y, 249, 243, 117);
gfx.PutPixel(67 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 48 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 48 + y, 236, 234, 192);
gfx.PutPixel(7 + x, 49 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 49 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 49 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 49 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 49 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 49 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 49 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 49 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 49 + y, 238, 41, 51);
gfx.PutPixel(24 + x, 49 + y, 204, 230, 215);
gfx.PutPixel(25 + x, 49 + y, 164, 220, 189);
gfx.PutPixel(26 + x, 49 + y, 100, 197, 145);
gfx.PutPixel(27 + x, 49 + y, 0, 166, 80);
gfx.PutPixel(28 + x, 49 + y, 0, 166, 80);
gfx.PutPixel(29 + x, 49 + y, 0, 165, 77);
gfx.PutPixel(30 + x, 49 + y, 152, 212, 178);
gfx.PutPixel(31 + x, 49 + y, 214, 237, 222);
gfx.PutPixel(32 + x, 49 + y, 187, 226, 204);
gfx.PutPixel(33 + x, 49 + y, 0, 165, 77);
gfx.PutPixel(34 + x, 49 + y, 0, 166, 80);
gfx.PutPixel(35 + x, 49 + y, 0, 166, 80);
gfx.PutPixel(36 + x, 49 + y, 56, 186, 119);
gfx.PutPixel(37 + x, 49 + y, 160, 217, 185);
gfx.PutPixel(38 + x, 49 + y, 187, 226, 204);
gfx.PutPixel(41 + x, 49 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 49 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 49 + y, 25, 112, 193);
gfx.PutPixel(44 + x, 49 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 49 + y, 166, 196, 227);
gfx.PutPixel(46 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(47 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(48 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(49 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(50 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(51 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(52 + x, 49 + y, 174, 203, 232);
gfx.PutPixel(53 + x, 49 + y, 206, 220, 232);
gfx.PutPixel(58 + x, 49 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 49 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 49 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 49 + y, 255, 244, 48);
gfx.PutPixel(62 + x, 49 + y, 253, 251, 213);
gfx.PutPixel(63 + x, 49 + y, 253, 251, 213);
gfx.PutPixel(64 + x, 49 + y, 253, 251, 213);
gfx.PutPixel(65 + x, 49 + y, 242, 239, 200);
gfx.PutPixel(66 + x, 49 + y, 252, 244, 98);
gfx.PutPixel(67 + x, 49 + y, 255, 242, 7);
gfx.PutPixel(68 + x, 49 + y, 250, 244, 146);
gfx.PutPixel(69 + x, 49 + y, 254, 249, 164);
gfx.PutPixel(70 + x, 49 + y, 254, 249, 164);
gfx.PutPixel(71 + x, 49 + y, 254, 249, 164);
gfx.PutPixel(72 + x, 49 + y, 243, 242, 221);
gfx.PutPixel(7 + x, 50 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 50 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 50 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 50 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 50 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 50 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 50 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 50 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 50 + y, 238, 41, 51);
gfx.PutPixel(26 + x, 50 + y, 132, 196, 161);
gfx.PutPixel(27 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(28 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(29 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(30 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(31 + x, 50 + y, 5, 167, 82);
gfx.PutPixel(32 + x, 50 + y, 5, 167, 82);
gfx.PutPixel(33 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(34 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(35 + x, 50 + y, 0, 166, 80);
gfx.PutPixel(36 + x, 50 + y, 94, 195, 137);
gfx.PutPixel(41 + x, 50 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 50 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 50 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 50 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 50 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 50 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(62 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(63 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(64 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(65 + x, 50 + y, 255, 242, 7);
gfx.PutPixel(66 + x, 50 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 50 + y, 255, 242, 12);
gfx.PutPixel(68 + x, 50 + y, 247, 244, 224);
gfx.PutPixel(7 + x, 51 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 51 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 51 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 51 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 51 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 51 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 51 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 51 + y, 237, 28, 36);
gfx.PutPixel(21 + x, 51 + y, 238, 41, 51);
gfx.PutPixel(26 + x, 51 + y, 189, 213, 198);
gfx.PutPixel(27 + x, 51 + y, 144, 212, 173);
gfx.PutPixel(28 + x, 51 + y, 104, 198, 146);
gfx.PutPixel(29 + x, 51 + y, 0, 166, 80);
gfx.PutPixel(30 + x, 51 + y, 0, 166, 80);
gfx.PutPixel(31 + x, 51 + y, 0, 166, 80);
gfx.PutPixel(32 + x, 51 + y, 0, 166, 80);
gfx.PutPixel(33 + x, 51 + y, 0, 166, 80);
gfx.PutPixel(34 + x, 51 + y, 68, 188, 123);
gfx.PutPixel(35 + x, 51 + y, 143, 211, 172);
gfx.PutPixel(36 + x, 51 + y, 178, 225, 198);
gfx.PutPixel(41 + x, 51 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 51 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 51 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 51 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 51 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 51 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 51 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 51 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 51 + y, 255, 243, 27);
gfx.PutPixel(62 + x, 51 + y, 254, 248, 143);
gfx.PutPixel(63 + x, 51 + y, 250, 244, 139);
gfx.PutPixel(64 + x, 51 + y, 255, 244, 58);
gfx.PutPixel(65 + x, 51 + y, 255, 242, 0);
gfx.PutPixel(66 + x, 51 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 51 + y, 255, 242, 9);
gfx.PutPixel(68 + x, 51 + y, 253, 251, 213);
gfx.PutPixel(7 + x, 52 + y, 214, 159, 162);
gfx.PutPixel(8 + x, 52 + y, 237, 25, 33);
gfx.PutPixel(9 + x, 52 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 52 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 52 + y, 230, 128, 133);
gfx.PutPixel(18 + x, 52 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 52 + y, 237, 28, 36);
gfx.PutPixel(20 + x, 52 + y, 237, 26, 36);
gfx.PutPixel(21 + x, 52 + y, 238, 41, 51);
gfx.PutPixel(28 + x, 52 + y, 157, 199, 175);
gfx.PutPixel(29 + x, 52 + y, 0, 165, 77);
gfx.PutPixel(30 + x, 52 + y, 0, 166, 80);
gfx.PutPixel(31 + x, 52 + y, 0, 166, 80);
gfx.PutPixel(32 + x, 52 + y, 0, 166, 80);
gfx.PutPixel(33 + x, 52 + y, 0, 166, 80);
gfx.PutPixel(34 + x, 52 + y, 109, 195, 146);
gfx.PutPixel(41 + x, 52 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 52 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 52 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 52 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 52 + y, 243, 244, 246);
gfx.PutPixel(58 + x, 52 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 52 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 52 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 52 + y, 255, 244, 58);
gfx.PutPixel(64 + x, 52 + y, 253, 244, 94);
gfx.PutPixel(65 + x, 52 + y, 255, 242, 0);
gfx.PutPixel(66 + x, 52 + y, 255, 242, 0);
gfx.PutPixel(67 + x, 52 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 52 + y, 255, 242, 12);
gfx.PutPixel(69 + x, 52 + y, 255, 242, 12);
gfx.PutPixel(70 + x, 52 + y, 241, 240, 208);
gfx.PutPixel(7 + x, 53 + y, 216, 188, 189);
gfx.PutPixel(8 + x, 53 + y, 244, 123, 129);
gfx.PutPixel(9 + x, 53 + y, 244, 113, 119);
gfx.PutPixel(10 + x, 53 + y, 237, 25, 33);
gfx.PutPixel(11 + x, 53 + y, 236, 132, 138);
gfx.PutPixel(12 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(13 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(14 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(15 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(16 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(17 + x, 53 + y, 215, 214, 214);
gfx.PutPixel(18 + x, 53 + y, 240, 67, 76);
gfx.PutPixel(19 + x, 53 + y, 238, 41, 51);
gfx.PutPixel(20 + x, 53 + y, 244, 123, 129);
gfx.PutPixel(21 + x, 53 + y, 245, 137, 142);
gfx.PutPixel(28 + x, 53 + y, 184, 207, 194);
gfx.PutPixel(29 + x, 53 + y, 118, 204, 156);
gfx.PutPixel(30 + x, 53 + y, 100, 197, 145);
gfx.PutPixel(31 + x, 53 + y, 0, 165, 77);
gfx.PutPixel(32 + x, 53 + y, 68, 188, 123);
gfx.PutPixel(33 + x, 53 + y, 118, 204, 156);
gfx.PutPixel(34 + x, 53 + y, 170, 215, 189);
gfx.PutPixel(41 + x, 53 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 53 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 53 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 53 + y, 34, 120, 197);
gfx.PutPixel(45 + x, 53 + y, 220, 219, 219);
gfx.PutPixel(46 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(47 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(48 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(49 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(50 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(51 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(52 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(53 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(54 + x, 53 + y, 204, 203, 203);
gfx.PutPixel(55 + x, 53 + y, 210, 204, 204);
gfx.PutPixel(58 + x, 53 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 53 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 53 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 53 + y, 255, 244, 58);
gfx.PutPixel(64 + x, 53 + y, 255, 251, 169);
gfx.PutPixel(65 + x, 53 + y, 255, 248, 119);
gfx.PutPixel(66 + x, 53 + y, 255, 244, 58);
gfx.PutPixel(67 + x, 53 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 53 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 53 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 53 + y, 248, 247, 212);
gfx.PutPixel(71 + x, 53 + y, 205, 204, 204);
gfx.PutPixel(9 + x, 54 + y, 225, 200, 200);
gfx.PutPixel(10 + x, 54 + y, 237, 20, 25);
gfx.PutPixel(11 + x, 54 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(13 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(14 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(15 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(16 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(17 + x, 54 + y, 237, 31, 40);
gfx.PutPixel(18 + x, 54 + y, 237, 28, 36);
gfx.PutPixel(19 + x, 54 + y, 239, 66, 72);
gfx.PutPixel(30 + x, 54 + y, 189, 213, 198);
gfx.PutPixel(31 + x, 54 + y, 0, 165, 77);
gfx.PutPixel(32 + x, 54 + y, 132, 196, 161);
gfx.PutPixel(41 + x, 54 + y, 73, 143, 207);
gfx.PutPixel(42 + x, 54 + y, 22, 110, 193);
gfx.PutPixel(43 + x, 54 + y, 22, 110, 193);
gfx.PutPixel(44 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(45 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(46 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(47 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(48 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(49 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(50 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(51 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(52 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(53 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(54 + x, 54 + y, 25, 112, 193);
gfx.PutPixel(55 + x, 54 + y, 117, 168, 211);
gfx.PutPixel(58 + x, 54 + y, 255, 243, 34);
gfx.PutPixel(59 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(60 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(61 + x, 54 + y, 255, 244, 58);
gfx.PutPixel(66 + x, 54 + y, 249, 243, 117);
gfx.PutPixel(67 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(68 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(69 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(70 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(71 + x, 54 + y, 255, 242, 0);
gfx.PutPixel(72 + x, 54 + y, 236, 234, 192);
gfx.PutPixel(9 + x, 55 + y, 225, 210, 211);
gfx.PutPixel(10 + x, 55 + y, 243, 99, 106);
gfx.PutPixel(11 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(12 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(13 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(14 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(15 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(16 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(17 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(18 + x, 55 + y, 241, 101, 109);
gfx.PutPixel(19 + x, 55 + y, 245, 128, 130);
gfx.PutPixel(30 + x, 55 + y, 204, 219, 209);
gfx.PutPixel(31 + x, 55 + y, 91, 191, 130);
gfx.PutPixel(32 + x, 55 + y, 163, 213, 184);
gfx.PutPixel(41 + x, 55 + y, 140, 181, 220);
gfx.PutPixel(42 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(43 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(44 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(45 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(46 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(47 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(48 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(49 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(50 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(51 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(52 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(53 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(54 + x, 55 + y, 99, 159, 213);
gfx.PutPixel(55 + x, 55 + y, 161, 192, 221);
gfx.PutPixel(58 + x, 55 + y, 249, 243, 117);
gfx.PutPixel(59 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(60 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(61 + x, 55 + y, 253, 247, 131);
gfx.PutPixel(66 + x, 55 + y, 247, 243, 165);
gfx.PutPixel(67 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(68 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(69 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(70 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(71 + x, 55 + y, 253, 244, 94);
gfx.PutPixel(72 + x, 55 + y, 235, 234, 203);
